institution,corporate_institution_id,corporate_name,collab_publications,collab_fwci,inst_pubs,inst_fwci,corporate_pubs,corporate_fwci
GULF,508575,"Microsoft USA",2216,4.241,967911,2.12173346783,7320,3.8992945
GULF,508527,IBM,1256,3.163,967911,2.12173346783,7517,2.3601164
GULF,315146,GlaxoSmithKline,1030,4.837,967911,2.12173346783,5379,2.4279236
GULF,508636,Pfizer,927,3.634,967911,2.12173346783,6285,1.9714932
GULF,508510,"Google Inc.",835,3.655,967911,2.12173346783,2999,4.0556762
GULF,508572,Merck,703,5.400,967911,2.12173346783,4172,2.3590990
GULF,508534,Intel,677,3.668,967911,2.12173346783,5518,2.1578594
GULF,508650,RAND,668,2.273,967911,2.12173346783,2317,1.8153008
GULF,306028,Novartis,631,4.556,967911,2.12173346783,3554,2.5718098
GULF,209119,Samsung,625,2.533,967911,2.12173346783,5205,1.4760438
GULF,208286,"Nippon Telegraph & Telephone",611,1.578,967911,2.[phone],6224,1.2767813
GULF,508503,"Genentech Incorporated",570,6.733,967911,2.12173346783,3146,3.3295594
GULF,315119,AstraZeneca,501,3.591,967911,2.12173346783,3581,2.1876744
GULF,508488,"Eli Lilly",484,4.829,967911,2.12173346783,3299,2.0975659
GULF,508504,"General Atomics",478,1.199,967911,2.12173346783,1083,1.2805633
GULF,209120,"Samsung Advanced Institute of Technology",415,2.985,967911,2.12173346783,3942,1.4345317
GULF,508423,"Bristol-Myers Squibb",368,9.542,967911,2.12173346783,2743,3.1754707
GULF,508404,"Amgen Incorporated",351,5.968,967911,2.12173346783,2549,2.4706312
GULF,309204,Siemens,350,2.032,967911,2.12173346783,4820,1.4629768
GULF,508696,"SRI International",345,2.427,967911,2.12173346783,1489,1.9790833
